week,graphical_appearance_name,sales_count
2019-03-18,Glittering/Metallic,855
2019-03-18,Jacquard,954
2019-03-18,Lace,7018
2019-03-18,Melange,11316
2019-03-18,Mesh,37
2019-03-18,Metallic,284
2019-03-18,Mixed solid/pattern,609
2019-03-18,Neps,392
2019-03-18,Other pattern,385
2019-03-18,Other structure,3897
2019-03-18,Placement print,5125
2019-03-18,Sequin,299
2019-03-18,Slub,306
2019-03-18,Solid,150902
2019-03-18,Stripe,20984
2019-03-18,Transparent,180
2019-03-18,Treatment,821
2019-03-18,Unknown,191
2019-03-25,All over pattern,46845
2019-03-25,Application/3D,1060
2019-03-25,Argyle,13
2019-03-25,Chambray,295
2019-03-25,Check,4110
2019-03-25,Colour blocking,2883
2019-03-25,Contrast,1942
2019-03-25,Denim,23508
2019-03-25,Dot,3170
2019-03-25,Embroidery,2069
2019-03-25,Front print,3932
2019-03-25,Glittering/Metallic,664
2019-03-25,Jacquard,1160
2019-03-25,Lace,7587
2019-03-25,Melange,12237
2019-03-25,Mesh,142
2019-03-25,Metallic,254
2019-03-25,Mixed solid/pattern,520
2019-03-25,Neps,544
2019-03-25,Other pattern,434
2019-03-25,Other structure,4729
2019-03-25,Placement print,6791
2019-03-25,Sequin,563
2019-03-25,Slub,472
2019-03-25,Solid,170971
2019-03-25,Stripe,26281
2019-03-25,Transparent,151
2019-03-25,Treatment,956
2019-03-25,Unknown,242
2019-04-01,All over pattern,56092
2019-04-01,Application/3D,1022
2019-04-01,Argyle,19
2019-04-01,Chambray,346
2019-04-01,Check,4105
2019-04-01,Colour blocking,2906
2019-04-01,Contrast,2160
2019-04-01,Denim,22864
2019-04-01,Dot,3960
2019-04-01,Embroidery,2279
2019-04-01,Front print,3778
2019-04-01,Glittering/Metallic,922
2019-04-01,Jacquard,1378
2019-04-01,Lace,10618
2019-04-01,Melange,13522
2019-04-01,Mesh,83
2019-04-01,Metallic,283
2019-04-01,Mixed solid/pattern,576
2019-04-01,Neps,487
2019-04-01,Other pattern,584
2019-04-01,Other structure,6976
2019-04-01,Placement print,7317
2019-04-01,Sequin,352
2019-04-01,Slub,537
2019-04-01,Solid,200109
2019-04-01,Stripe,29801
2019-04-01,Transparent,169
2019-04-01,Treatment,1080
2019-04-01,Unknown,287
2019-04-08,All over pattern,49814
2019-04-08,Application/3D,717
2019-04-08,Argyle,13
2019-04-08,Chambray,378
2019-04-08,Check,2525
2019-04-08,Colour blocking,2174
2019-04-08,Contrast,1476
2019-04-08,Denim,16397
2019-04-08,Dot,2460
2019-04-08,Embroidery,2236
2019-04-08,Front print,3357
2019-04-08,Glittering/Metallic,842
2019-04-08,Jacquard,1102
2019-04-08,Lace,8087
2019-04-08,Melange,10348
2019-04-08,Mesh,161
2019-04-08,Metallic,290
2019-04-08,Mixed solid/pattern,404
2019-04-08,Neps,381
2019-04-08,Other pattern,368
2019-04-08,Other structure,5592
2019-04-08,Placement print,5431
2019-04-08,Sequin,269
2019-04-08,Slub,308
2019-04-08,Solid,150565
2019-04-08,Stripe,22070
2019-04-08,Transparent,152
2019-04-08,Treatment,772
2019-04-08,Unknown,172
2019-04-15,All over pattern,56980
2019-04-15,Application/3D,702
2019-04-15,Argyle,4
2019-04-15,Chambray,504
2019-04-15,Check,2364
2019-04-15,Colour blocking,1846
2019-04-15,Contrast,1329
2019-04-15,Denim,18639
2019-04-15,Dot,2709
2019-04-15,Embroidery,2698
2019-04-15,Front print,3506
2019-04-15,Glittering/Metallic,945
2019-04-15,Jacquard,1735
2019-04-15,Lace,7794
2019-04-15,Melange,9420
2019-04-15,Mesh,142
2019-04-15,Metallic,406
2019-04-15,Mixed solid/pattern,464
2019-04-15,Neps,415
2019-04-15,Other pattern,360
2019-04-15,Other structure,6029
2019-04-15,Placement print,5341
2019-04-15,Sequin,252
2019-04-15,Slub,399
2019-04-15,Solid,170125
2019-04-15,Stripe,24451
2019-04-15,Transparent,151
2019-04-15,Treatment,930
2019-04-15,Unknown,149
2019-04-22,All over pattern,69682
2019-04-22,Application/3D,741
2019-04-22,Argyle,5
2019-04-22,Chambray,659
2019-04-22,Check,2574
2019-04-22,Colour blocking,2145
2019-04-22,Contrast,1614
2019-04-22,Denim,21660
2019-04-22,Dot,3115
2019-04-22,Embroidery,2999
2019-04-22,Front print,3795
2019-04-22,Glittering/Metallic,1078
2019-04-22,Jacquard,1263
2019-04-22,Lace,9099
2019-04-22,Melange,10747
2019-04-22,Mesh,59
2019-04-22,Metallic,466
2019-04-22,Mixed solid/pattern,462
2019-04-22,Neps,481
2019-04-22,Other pattern,369
2019-04-22,Other structure,7865
2019-04-22,Placement print,6240
2019-04-22,Sequin,329
2019-04-22,Slub,424
2019-04-22,Solid,201678
2019-04-22,Stripe,29632
2019-04-22,Transparent,186
2019-04-22,Treatment,958
2019-04-22,Unknown,151
2019-04-29,All over pattern,74624
2019-04-29,Application/3D,821
2019-04-29,Argyle,3
2019-04-29,Chambray,1999
2019-04-29,Check,2850
2019-04-29,Colour blocking,2684
2019-04-29,Contrast,1808
2019-04-29,Denim,21353
2019-04-29,Dot,2937
2019-04-29,Embroidery,3505
2019-04-29,Front print,4165
2019-04-29,Glittering/Metallic,2015
2019-04-29,Jacquard,1238
2019-04-29,Lace,12065
2019-04-29,Melange,12524
2019-04-29,Mesh,70
2019-04-29,Metallic,698
2019-04-29,Mixed solid/pattern,468
2019-04-29,Neps,410
2019-04-29,Other pattern,428
2019-04-29,Other structure,9007
2019-04-29,Placement print,7080
2019-04-29,Sequin,336
2019-04-29,Slub,390
2019-04-29,Solid,208665
2019-04-29,Stripe,30026
2019-04-29,Transparent,181
2019-04-29,Treatment,943
2019-04-29,Unknown,202
2019-05-06,All over pattern,52034
2019-05-06,Application/3D,547
2019-05-06,Argyle,5
2019-05-06,Chambray,769
2019-05-06,Check,1728
2019-05-06,Colour blocking,1811
2019-05-06,Contrast,1228
2019-05-06,Denim,14847
2019-05-06,Dot,2143
2019-05-06,Embroidery,1972
2019-05-06,Front print,2385
2019-05-06,Glittering/Metallic,1258
2019-05-06,Jacquard,937
2019-05-06,Lace,9062
2019-05-06,Melange,8449
2019-05-06,Mesh,52
2019-05-06,Metallic,1010
2019-05-06,Mixed solid/pattern,340
2019-05-06,Neps,258
2019-05-06,Other pattern,319
2019-05-06,Other structure,7163
2019-05-06,Placement print,4197
2019-05-06,Sequin,198
2019-05-06,Slub,314
2019-05-06,Solid,149915
2019-05-06,Stripe,19382
2019-05-06,Transparent,124
2019-05-06,Treatment,601
2019-05-06,Unknown,137
2019-05-13,All over pattern,62668
2019-05-13,Application/3D,724
2019-05-13,Argyle,8
2019-05-13,Chambray,613
2019-05-13,Check,2094
2019-05-13,Colour blocking,2196
2019-05-13,Contrast,1205
2019-05-13,Denim,18211
2019-05-13,Dot,2962
2019-05-13,Embroidery,2641
2019-05-13,Front print,2928
2019-05-13,Glittering/Metallic,1037
2019-05-13,Jacquard,1031
2019-05-13,Lace,9651
2019-05-13,Melange,9727
2019-05-13,Mesh,48
2019-05-13,Metallic,3718
2019-05-13,Mixed solid/pattern,435
2019-05-13,Neps,260
2019-05-13,Other pattern,426
2019-05-13,Other structure,7486
2019-05-13,Placement print,5101
2019-05-13,Sequin,317
2019-05-13,Slub,355
2019-05-13,Solid,180507
2019-05-13,Stripe,23527
2019-05-13,Transparent,189
2019-05-13,Treatment,714
2019-05-13,Unknown,137
2019-05-20,All over pattern,63466
2019-05-20,Application/3D,754
2019-05-20,Argyle,7
2019-05-20,Chambray,637
2019-05-20,Check,2230
2019-05-20,Colour blocking,2446
2019-05-20,Contrast,1349
2019-05-20,Denim,19599
2019-05-20,Dot,2901
2019-05-20,Embroidery,3322
2019-05-20,Front print,3419
2019-05-20,Glittering/Metallic,1190
2019-05-20,Jacquard,1032
2019-05-20,Lace,11041
2019-05-20,Melange,10583
2019-05-20,Mesh,60
2019-05-20,Metallic,2453
2019-05-20,Mixed solid/pattern,506
2019-05-20,Neps,318
2019-05-20,Other pattern,357
2019-05-20,Other structure,6766
2019-05-20,Placement print,5080
2019-05-20,Sequin,364
2019-05-20,Slub,535
2019-05-20,Solid,192585
2019-05-20,Stripe,23298
2019-05-20,Transparent,265
2019-05-20,Treatment,664
2019-05-20,Unknown,119
2019-05-27,All over pattern,75201
2019-05-27,Application/3D,613
2019-05-27,Argyle,20
2019-05-27,Chambray,832
2019-05-27,Check,2037
2019-05-27,Colour blocking,2348
2019-05-27,Contrast,1328
2019-05-27,Denim,22482
2019-05-27,Dot,4621
2019-05-27,Embroidery,3421
2019-05-27,Front print,4472
2019-05-27,Glittering/Metallic,1697
2019-05-27,Jacquard,944
2019-05-27,Lace,11601
2019-05-27,Melange,10846
2019-05-27,Mesh,68
2019-05-27,Metallic,1310
2019-05-27,Mixed solid/pattern,462
2019-05-27,Neps,313
2019-05-27,Other pattern,323
2019-05-27,Other structure,9907
2019-05-27,Placement print,5671
2019-05-27,Sequin,388
2019-05-27,Slub,567
2019-05-27,Solid,217782
2019-05-27,Stripe,27253
2019-05-27,Transparent,281
2019-05-27,Treatment,889
2019-05-27,Unknown,124
2019-06-03,All over pattern,65180
2019-06-03,Application/3D,519
2019-06-03,Argyle,16
2019-06-03,Chambray,625
2019-06-03,Check,1385
2019-06-03,Colour blocking,1633
2019-06-03,Contrast,1167
2019-06-03,Denim,19412
2019-06-03,Dot,3645
2019-06-03,Embroidery,2576
2019-06-03,Front print,3159
2019-06-03,Glittering/Metallic,1249
2019-06-03,Jacquard,698
2019-06-03,Lace,8630
2019-06-03,Melange,9393
2019-06-03,Mesh,78
2019-06-03,Metallic,876
2019-06-03,Mixed solid/pattern,453
2019-06-03,Neps,208
2019-06-03,Other pattern,289
2019-06-03,Other structure,6643
2019-06-03,Placement print,4333
2019-06-03,Sequin,317
2019-06-03,Slub,458
2019-06-03,Solid,179150
2019-06-03,Stripe,21886
2019-06-03,Transparent,262
2019-06-03,Treatment,748
2019-06-03,Unknown,103
2019-06-10,All over pattern,79342
2019-06-10,Application/3D,549
2019-06-10,Argyle,13
2019-06-10,Chambray,524
2019-06-10,Check,1285
2019-06-10,Colour blocking,2080
2019-06-10,Contrast,1539
2019-06-10,Denim,16923
2019-06-10,Dot,3693
2019-06-10,Embroidery,2455
2019-06-10,Front print,4718
2019-06-10,Glittering/Metallic,1024
2019-06-10,Jacquard,544
2019-06-10,Lace,7735
2019-06-10,Melange,9233
2019-06-10,Mesh,63
2019-06-10,Metallic,713
2019-06-10,Mixed solid/pattern,365
2019-06-10,Neps,152
2019-06-10,Other pattern,242
2019-06-10,Other structure,6077
2019-06-10,Placement print,6489
2019-06-10,Sequin,263
2019-06-10,Slub,402
2019-06-10,Solid,160692
2019-06-10,Stripe,19217
2019-06-10,Transparent,229
2019-06-10,Treatment,677
2019-06-10,Unknown,99
2019-06-17,All over pattern,111340
2019-06-17,Application/3D,851
2019-06-17,Argyle,19
2019-06-17,Chambray,1006
2019-06-17,Check,3973
2019-06-17,Colour blocking,3352
2019-06-17,Contrast,3059
2019-06-17,Denim,32963
2019-06-17,Dot,7596
2019-06-17,Embroidery,4728
2019-06-17,Front print,5890
2019-06-17,Glittering/Metallic,1563
2019-06-17,Jacquard,1683
2019-06-17,Lace,11900
2019-06-17,Melange,14883
2019-06-17,Mesh,107
2019-06-17,Metallic,1150
2019-06-17,Mixed solid/pattern,959
2019-06-17,Neps,259
2019-06-17,Other pattern,323
2019-06-17,Other structure,10502
2019-06-17,Placement print,8781
2019-06-17,Sequin,551
2019-06-17,Slub,667
2019-06-17,Solid,285208
2019-06-17,Stripe,44606
2019-06-17,Transparent,353
2019-06-17,Treatment,1599
2019-06-17,Unknown,205
2019-06-24,All over pattern,112941
2019-06-24,Application/3D,700
2019-06-24,Argyle,19
2019-06-24,Chambray,1239
2019-06-24,Check,4123
2019-06-24,Colour blocking,3092
2019-06-24,Contrast,2947
2019-06-24,Denim,30288
2019-06-24,Dot,6835
2019-06-24,Embroidery,4740
2019-06-24,Front print,5170
2019-06-24,Glittering/Metallic,1436
2019-06-24,Jacquard,1107
2019-06-24,Lace,10844
2019-06-24,Melange,14013
2019-06-24,Mesh,122
2019-06-24,Metallic,894
2019-06-24,Mixed solid/pattern,811
2019-06-24,Neps,197
2019-06-24,Other pattern,269
2019-06-24,Other structure,13542
2019-06-24,Placement print,7877
2019-06-24,Sequin,420
2019-06-24,Slub,638
2019-06-24,Solid,291493
2019-06-24,Stripe,45221
2019-06-24,Transparent,325
2019-06-24,Treatment,1513
2019-06-24,Unknown,174
2019-07-01,All over pattern,75225
2019-07-01,Application/3D,605
2019-07-01,Argyle,21
2019-07-01,Chambray,791
2019-07-01,Check,3608
2019-07-01,Colour blocking,3234
2019-07-01,Contrast,2101
2019-07-01,Denim,23800
2019-07-01,Dot,4471
2019-07-01,Embroidery,5303
2019-07-01,Front print,4324
2019-07-01,Glittering/Metallic,917
2019-07-01,Jacquard,850
2019-07-01,Lace,8389
2019-07-01,Melange,12637
2019-07-01,Mesh,114
2019-07-01,Metallic,661
2019-07-01,Mixed solid/pattern,584
2019-07-01,Neps,164
2019-07-01,Other pattern,243
2019-07-01,Other structure,8768
2019-07-01,Placement print,7878
2019-07-01,Sequin,335
2019-07-01,Slub,442
2019-07-01,Solid,230255
2019-07-01,Stripe,32435
2019-07-01,Transparent,228
2019-07-01,Treatment,964
2019-07-01,Unknown,179
2019-07-08,All over pattern,63043
2019-07-08,Application/3D,550
2019-07-08,Argyle,20
2019-07-08,Chambray,560
2019-07-08,Check,3836
2019-07-08,Colour blocking,3081
2019-07-08,Contrast,1971
2019-07-08,Denim,22788
2019-07-08,Dot,3730
2019-07-08,Embroidery,4183
2019-07-08,Front print,3664
2019-07-08,Glittering/Metallic,550
2019-07-08,Jacquard,867
2019-07-08,Lace,6837
2019-07-08,Melange,12505
2019-07-08,Mesh,114
2019-07-08,Metallic,453
2019-07-08,Mixed solid/pattern,462
2019-07-08,Neps,147
2019-07-08,Other pattern,251
2019-07-08,Other structure,7036
2019-07-08,Placement print,6628
2019-07-08,Sequin,333
2019-07-08,Slub,370
2019-07-08,Solid,201254
2019-07-08,Stripe,27978
2019-07-08,Transparent,228
2019-07-08,Treatment,1068
2019-07-08,Unknown,130
2019-07-15,All over pattern,63099
2019-07-15,Application/3D,638
2019-07-15,Argyle,15
2019-07-15,Chambray,655
2019-07-15,Check,3967
2019-07-15,Colour blocking,2727
2019-07-15,Contrast,1930
2019-07-15,Denim,23414
2019-07-15,Dot,3178
2019-07-15,Embroidery,4570
2019-07-15,Front print,3368
2019-07-15,Glittering/Metallic,584
2019-07-15,Jacquard,1034
2019-07-15,Lace,6591
2019-07-15,Melange,12536
2019-07-15,Mesh,98
2019-07-15,Metallic,478
2019-07-15,Mixed solid/pattern,461
2019-07-15,Neps,307
2019-07-15,Other pattern,241
2019-07-15,Other structure,6674
2019-07-15,Placement print,5936
2019-07-15,Sequin,320
2019-07-15,Slub,385
2019-07-15,Solid,199136
2019-07-15,Stripe,27317
2019-07-15,Transparent,232
2019-07-15,Treatment,1106
2019-07-15,Unknown,80
2019-07-22,All over pattern,94314
2019-07-22,Application/3D,720
2019-07-22,Argyle,30
2019-07-22,Chambray,1180
2019-07-22,Check,4280
2019-07-22,Colour blocking,2758
2019-07-22,Contrast,2077
2019-07-22,Denim,25535
2019-07-22,Dot,4311
2019-07-22,Embroidery,6005
2019-07-22,Front print,3354
2019-07-22,Glittering/Metallic,641
2019-07-22,Jacquard,1033
2019-07-22,Lace,7978
2019-07-22,Melange,13390
2019-07-22,Mesh,171
2019-07-22,Metallic,724
2019-07-22,Mixed solid/pattern,609
2019-07-22,Neps,287
2019-07-22,Other pattern,263
2019-07-22,Other structure,9008
2019-07-22,Placement print,5954
2019-07-22,Sequin,299
2019-07-22,Slub,421
2019-07-22,Solid,248816
2019-07-22,Stripe,36125
2019-07-22,Transparent,224
2019-07-22,Treatment,1218
2019-07-22,Unknown,141
2019-07-29,All over pattern,58437
2019-07-29,Application/3D,596
2019-07-29,Argyle,13
2019-07-29,Chambray,587
2019-07-29,Check,4715
2019-07-29,Colour blocking,2281
2019-07-29,Contrast,1556
2019-07-29,Denim,20004
2019-07-29,Dot,2778
2019-07-29,Embroidery,3943
2019-07-29,Front print,2797
2019-07-29,Glittering/Metallic,461
2019-07-29,Jacquard,1055
2019-07-29,Lace,6044
2019-07-29,Melange,11396
2019-07-29,Mesh,141
2019-07-29,Metallic,334
2019-07-29,Mixed solid/pattern,442
2019-07-29,Neps,283
2019-07-29,Other pattern,297
2019-07-29,Other structure,5038
2019-07-29,Placement print,4167
2019-07-29,Sequin,322
2019-07-29,Slub,280
2019-07-29,Solid,177943
2019-07-29,Stripe,22316
2019-07-29,Transparent,169
2019-07-29,Treatment,903
2019-07-29,Unknown,86
2019-08-05,All over pattern,46829
2019-08-05,Application/3D,654
2019-08-05,Argyle,12
2019-08-05,Chambray,505
2019-08-05,Check,5769
2019-08-05,Colour blocking,2050
2019-08-05,Contrast,1478
2019-08-05,Denim,19590
2019-08-05,Dot,2341
2019-08-05,Embroidery,3446
2019-08-05,Front print,2431
2019-08-05,Glittering/Metallic,397
2019-08-05,Jacquard,993
2019-08-05,Lace,5593
2019-08-05,Melange,12222
2019-08-05,Mesh,343
2019-08-05,Metallic,331
2019-08-05,Mixed solid/pattern,468
2019-08-05,Neps,250
2019-08-05,Other pattern,460
2019-08-05,Other structure,4097
2019-08-05,Placement print,3608
2019-08-05,Sequin,190
2019-08-05,Slub,281
2019-08-05,Solid,166211
2019-08-05,Stripe,17330
2019-08-05,Transparent,145
2019-08-05,Treatment,672
2019-08-05,Unknown,96
2019-08-12,All over pattern,45763
2019-08-12,Application/3D,993
2019-08-12,Argyle,13
2019-08-12,Chambray,409
2019-08-12,Check,8388
2019-08-12,Colour blocking,2281
2019-08-12,Contrast,1776
2019-08-12,Denim,21119
2019-08-12,Dot,2540
2019-08-12,Embroidery,3608
2019-08-12,Front print,3245
2019-08-12,Glittering/Metallic,496
2019-08-12,Jacquard,1029
2019-08-12,Lace,5979
2019-08-12,Melange,17231
2019-08-12,Mesh,585
2019-08-12,Metallic,258
2019-08-12,Mixed solid/pattern,457
2019-08-12,Neps,427
2019-08-12,Other pattern,408
2019-08-12,Other structure,4440
2019-08-12,Placement print,3921
2019-08-12,Sequin,266
2019-08-12,Slub,236
2019-08-12,Solid,181513
2019-08-12,Stripe,16783
2019-08-12,Transparent,137
2019-08-12,Treatment,622
2019-08-12,Unknown,105
2019-08-19,All over pattern,33687
2019-08-19,Application/3D,619
2019-08-19,Argyle,3
2019-08-19,Chambray,277
2019-08-19,Check,7167
2019-08-19,Colour blocking,1612
2019-08-19,Contrast,1362
2019-08-19,Denim,17112
2019-08-19,Dot,1723
2019-08-19,Embroidery,2726
2019-08-19,Front print,2686
2019-08-19,Glittering/Metallic,320
2019-08-19,Jacquard,904
2019-08-19,Lace,3947
2019-08-19,Melange,14092
2019-08-19,Mesh,381
2019-08-19,Metallic,254
2019-08-19,Mixed solid/pattern,318
2019-08-19,Neps,310
2019-08-19,Other pattern,361
2019-08-19,Other structure,4267
2019-08-19,Placement print,2802
2019-08-19,Sequin,204
2019-08-19,Slub,156
2019-08-19,Solid,150304
2019-08-19,Stripe,11513
2019-08-19,Transparent,138
2019-08-19,Treatment,390
2019-08-19,Unknown,53
2019-08-26,All over pattern,29620
2019-08-26,Application/3D,591
2019-08-26,Argyle,17
2019-08-26,Chambray,283
2019-08-26,Check,6880
2019-08-26,Colour blocking,1476
2019-08-26,Contrast,1282
2019-08-26,Denim,14525
2019-08-26,Dot,1484
2019-08-26,Embroidery,2714
2019-08-26,Front print,2508
2019-08-26,Glittering/Metallic,326
2019-08-26,Jacquard,733
2019-08-26,Lace,3247
2019-08-26,Melange,13662
2019-08-26,Mesh,276
2019-08-26,Metallic,176
2019-08-26,Mixed solid/pattern,337
2019-08-26,Neps,256
2019-08-26,Other pattern,282
2019-08-26,Other structure,4244
2019-08-26,Placement print,2576
2019-08-26,Sequin,140
2019-08-26,Slub,157
2019-08-26,Solid,136628
2019-08-26,Stripe,9323
2019-08-26,Transparent,121
2019-08-26,Treatment,365
2019-08-26,Unknown,25
2019-09-02,All over pattern,26048
2019-09-02,Application/3D,741
2019-09-02,Argyle,32
2019-09-02,Chambray,181
2019-09-02,Check,8976
2019-09-02,Colour blocking,2396
2019-09-02,Contrast,1471
2019-09-02,Denim,17587
2019-09-02,Dot,1446
2019-09-02,Embroidery,3094
2019-09-02,Front print,2889
2019-09-02,Glittering/Metallic,509
2019-09-02,Jacquard,1692
2019-09-02,Lace,3211
2019-09-02,Melange,21178
2019-09-02,Mesh,249
2019-09-02,Metallic,194
2019-09-02,Mixed solid/pattern,288
2019-09-02,Neps,560
2019-09-02,Other pattern,350
2019-09-02,Other structure,4805
2019-09-02,Placement print,2982
2019-09-02,Sequin,252
2019-09-02,Slub,193
2019-09-02,Solid,150321
2019-09-02,Stripe,7832
2019-09-02,Transparent,122
2019-09-02,Treatment,460
2019-09-02,Unknown,24
2019-09-09,All over pattern,24456
2019-09-09,Application/3D,568
2019-09-09,Argyle,15
2019-09-09,Chambray,154
2019-09-09,Check,10120
2019-09-09,Colour blocking,1841
2019-09-09,Contrast,1331
2019-09-09,Denim,16179
2019-09-09,Dot,1378
2019-09-09,Embroidery,2671
2019-09-09,Front print,2636
2019-09-09,Glittering/Metallic,486
2019-09-09,Jacquard,1634
2019-09-09,Lace,2847
2019-09-09,Melange,22613
2019-09-09,Mesh,335
2019-09-09,Metallic,144
2019-09-09,Mixed solid/pattern,239
2019-09-09,Neps,616
2019-09-09,Other pattern,341
2019-09-09,Other structure,4233
2019-09-09,Placement print,2467
2019-09-09,Sequin,195
2019-09-09,Slub,141
2019-09-09,Solid,140791
2019-09-09,Stripe,7340
2019-09-09,Transparent,105
2019-09-09,Treatment,519
2019-09-09,Unknown,23
2019-09-16,All over pattern,23904
2019-09-16,Application/3D,546
2019-09-16,Argyle,12
2019-09-16,Chambray,108
2019-09-16,Check,9130
2019-09-16,Colour blocking,1529
2019-09-16,Contrast,1240
2019-09-16,Denim,13997
2019-09-16,Dot,1387
2019-09-16,Embroidery,2488
2019-09-16,Front print,2329
2019-09-16,Glittering/Metallic,542
2019-09-16,Jacquard,1609
2019-09-16,Lace,2486
2019-09-16,Melange,21507
2019-09-16,Mesh,303
2019-09-16,Metallic,145
2019-09-16,Mixed solid/pattern,238
2019-09-16,Neps,475
2019-09-16,Other pattern,341
2019-09-16,Other structure,3832
2019-09-16,Placement print,2307
2019-09-16,Sequin,152
2019-09-16,Slub,114
2019-09-16,Solid,134822
2019-09-16,Stripe,6059
